DMC,Module,Assembly,Zone,Issue,Date,Category,PartNumber,Description,Qty,UoM
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,Fastener Kit,FK-57-1001,Cap-to-Web Fasteners,1,kit
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,Fastener Kit,FK-57-1002,Rib Attachment Bolts,1,kit
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,QSS Component,QSS-57-1001,Sensor Node, Inboard Zone,2,pcs
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,QSS Component,QSS-CABLE-01,Shielded Harness, 2m,4,pcs
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,Structural,57-10-1001-01,Upper Cap Assembly Al-Li,1,pcs
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,Structural,57-10-1001-02,Lower Cap Assembly Al-Li,1,pcs
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,Structural,57-10-1002-01,Web Panel Stiffened (BL0-BL80),4,pcs
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,Structural,57-10-1002-02,Web Panel Stiffened (BL80-BL160),4,pcs
DMC-BWQ1-A-57-10-10-01-00A-941A-D-EN-US.xml,Inboard Sections IPD,Forward Spar Inboard LH/RH,,002-00,2025-09-15,Structural,57-10-1003-01,Rib Interface Fitting (Ti-6Al-4V),8,pcs
DMC-BWQ1-A-57-10-10-02-00A-941A-D-EN-US.xml,Mid Sections IPD,Forward Spar Mid Sections,BL160 - BL320,002-01,2025-09-28,Fastener Kit,FK-57-2001,Cap-to-Web Fasteners Mid,1,kit
